###############################################################################
#                                                                             #
#                                                       22/Jul/2015  10:59:25 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#    Command line =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#                     -D IAR -lCN C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Flash_512K\List\ -lB C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó #
#                    +Ê®×ÖÍäÊ¶±ð\Flash_512K\List\ -o                          #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --char_is_signed      #
#                    --fpu=None --dlib_config "C:\Program Files\IAR           #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\CPU #
#                    \ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Librar #
#                    y\Drivers\ADC\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×Ö #
#                    ÍäÊ¶±ð\Library\Drivers\FTM\ -I                           #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\GPIO\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\PIT\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ #
#                    ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Drivers\I2C\ -I                  #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\UART\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\FTFL\ -I                              #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\MyFunction\ #
#                     -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\SD_Syst #
#                    em\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Dela #
#                    y\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Syste #
#                    m_Init\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ #
#                    OLED\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ZL #
#                    G7290\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\S #
#                    imple_AD\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Make_Desicion\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê® #
#                    ×ÖÍäÊ¶±ð\Make_Desicion\Judge_Way\ -I                     #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Make_Desici #
#                    on\Speed_Control\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Source\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Peripheral_Oparation\ -I                       #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Balance_con #
#                    trol\ -Ol                                                #
#    List file    =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    List\OLED.lst                                            #
#    Object file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\OLED.o                                               #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c
      1          #include "AllHeaders.h"
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000003C5   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000003DC   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000003F3   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
      3          /*Íâ²¿±äÁ¿ÉùÃ÷*/
      4          //³£ÓÃASCII±í
      5          //Æ«ÒÆÁ¿32
      6          //ASCII×Ö·û¼¯
      7          //Æ«ÒÆÁ¿32
      8          //´óÐ¡:12*6
      9          

   \                                 In section .rodata, align 4
     10          const unsigned char ASCII_0608[][6]={
   \                     ASCII_0608:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 7, 0, 7, 0, 0, 20, 127
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x5F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x07 0x00    
   \              0x07 0x00    
   \              0x00 0x14    
   \              0x7F         
   \   00000015   0x14 0x7F          DC8 20, 127, 20, 0, 36, 42, 127, 42, 18, 0, 35, 19, 8, 100, 98, 0, 54
   \              0x14 0x00    
   \              0x24 0x2A    
   \              0x7F 0x2A    
   \              0x12 0x00    
   \              0x23 0x13    
   \              0x08 0x64    
   \              0x62 0x00    
   \              0x36         
   \   00000026   0x49 0x55          DC8 73, 85, 34, 80, 0, 0, 5, 3, 0, 0, 0, 0, 28, 34, 65, 0, 0, 0, 65, 34
   \              0x22 0x50    
   \              0x00 0x00    
   \              0x05 0x03    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1C 0x22    
   \              0x41 0x00    
   \              0x00 0x00    
   \              0x41 0x22    
   \   0000003A   0x1C 0x00          DC8 28, 0, 0, 20, 8, 62, 8, 20, 0, 8, 8, 62, 8, 8, 0, 0, 80, 48, 0, 0
   \              0x00 0x14    
   \              0x08 0x3E    
   \              0x08 0x14    
   \              0x00 0x08    
   \              0x08 0x3E    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x50 0x30    
   \              0x00 0x00    
   \   0000004E   0x00 0x08          DC8 0, 8, 8, 8, 8, 8, 0, 0, 96, 96, 0, 0, 0, 32, 16, 8, 4, 2, 0, 62, 81
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x60 0x60    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x10 0x08    
   \              0x04 0x02    
   \              0x00 0x3E    
   \              0x51         
   \   00000063   0x49 0x45          DC8 73, 69, 62, 0, 0, 66, 127, 64, 0, 0, 66, 97, 81, 73, 70, 0, 33, 65
   \              0x3E 0x00    
   \              0x00 0x42    
   \              0x7F 0x40    
   \              0x00 0x00    
   \              0x42 0x61    
   \              0x51 0x49    
   \              0x46 0x00    
   \              0x21 0x41    
   \   00000075   0x45 0x4B          DC8 69, 75, 49, 0, 24, 20, 18, 127, 16, 0, 39, 69, 69, 69, 57, 0, 60
   \              0x31 0x00    
   \              0x18 0x14    
   \              0x12 0x7F    
   \              0x10 0x00    
   \              0x27 0x45    
   \              0x45 0x45    
   \              0x39 0x00    
   \              0x3C         
   \   00000086   0x4A 0x49          DC8 74, 73, 73, 48, 0, 1, 113, 9, 5, 3, 0, 54, 73, 73, 73, 54, 0, 6, 73
   \              0x49 0x30    
   \              0x00 0x01    
   \              0x71 0x09    
   \              0x05 0x03    
   \              0x00 0x36    
   \              0x49 0x49    
   \              0x49 0x36    
   \              0x00 0x06    
   \              0x49         
   \   00000099   0x49 0x29          DC8 73, 41, 30, 0, 0, 54, 54, 0, 0, 0, 0, 86, 54, 0, 0, 0, 8, 20, 34
   \              0x1E 0x00    
   \              0x00 0x36    
   \              0x36 0x00    
   \              0x00 0x00    
   \              0x00 0x56    
   \              0x36 0x00    
   \              0x00 0x00    
   \              0x08 0x14    
   \              0x22         
   \   000000AC   0x41 0x00          DC8 65, 0, 0, 20, 20, 20, 20, 20, 0, 0, 65, 34, 20, 8, 0, 2, 1, 81, 9
   \              0x00 0x14    
   \              0x14 0x14    
   \              0x14 0x14    
   \              0x00 0x00    
   \              0x41 0x22    
   \              0x14 0x08    
   \              0x00 0x02    
   \              0x01 0x51    
   \              0x09         
   \   000000BF   0x06 0x00          DC8 6, 0, 50, 73, 121, 65, 62, 0, 126, 17, 17, 17, 126, 0, 127, 73, 73
   \              0x32 0x49    
   \              0x79 0x41    
   \              0x3E 0x00    
   \              0x7E 0x11    
   \              0x11 0x11    
   \              0x7E 0x00    
   \              0x7F 0x49    
   \              0x49         
   \   000000D0   0x49 0x36          DC8 73, 54, 0, 62, 65, 65, 65, 34, 0, 127, 65, 65, 34, 28, 0, 127, 73
   \              0x00 0x3E    
   \              0x41 0x41    
   \              0x41 0x22    
   \              0x00 0x7F    
   \              0x41 0x41    
   \              0x22 0x1C    
   \              0x00 0x7F    
   \              0x49         
   \   000000E1   0x49 0x49          DC8 73, 73, 65, 0, 127, 9, 9, 9, 1, 0, 62, 65, 73, 73, 122, 0, 127, 8
   \              0x41 0x00    
   \              0x7F 0x09    
   \              0x09 0x09    
   \              0x01 0x00    
   \              0x3E 0x41    
   \              0x49 0x49    
   \              0x7A 0x00    
   \              0x7F 0x08    
   \   000000F3   0x08 0x08          DC8 8, 8, 127, 0, 0, 65, 127, 65, 0, 0, 32, 64, 65, 63, 1, 0, 127, 8
   \              0x7F 0x00    
   \              0x00 0x41    
   \              0x7F 0x41    
   \              0x00 0x00    
   \              0x20 0x40    
   \              0x41 0x3F    
   \              0x01 0x00    
   \              0x7F 0x08    
   \   00000105   0x14 0x22          DC8 20, 34, 65, 0, 127, 64, 64, 64, 64, 0, 127, 2, 12, 2, 127, 0, 127
   \              0x41 0x00    
   \              0x7F 0x40    
   \              0x40 0x40    
   \              0x40 0x00    
   \              0x7F 0x02    
   \              0x0C 0x02    
   \              0x7F 0x00    
   \              0x7F         
   \   00000116   0x04 0x08          DC8 4, 8, 16, 127, 0, 62, 65, 65, 65, 62, 0, 127, 9, 9, 9, 6, 0, 62, 65
   \              0x10 0x7F    
   \              0x00 0x3E    
   \              0x41 0x41    
   \              0x41 0x3E    
   \              0x00 0x7F    
   \              0x09 0x09    
   \              0x09 0x06    
   \              0x00 0x3E    
   \              0x41         
   \   00000129   0x51 0x21          DC8 81, 33, 94, 0, 127, 9, 25, 41, 70, 0, 70, 73, 73, 73, 49, 0, 1, 1
   \              0x5E 0x00    
   \              0x7F 0x09    
   \              0x19 0x29    
   \              0x46 0x00    
   \              0x46 0x49    
   \              0x49 0x49    
   \              0x31 0x00    
   \              0x01 0x01    
   \   0000013B   0x7F 0x01          DC8 127, 1, 1, 0, 63, 64, 64, 64, 63, 0, 31, 32, 64, 32, 31, 0, 63, 64
   \              0x01 0x00    
   \              0x3F 0x40    
   \              0x40 0x40    
   \              0x3F 0x00    
   \              0x1F 0x20    
   \              0x40 0x20    
   \              0x1F 0x00    
   \              0x3F 0x40    
   \   0000014D   0x38 0x40          DC8 56, 64, 63, 0, 99, 20, 8, 20, 99, 0, 7, 8, 112, 8, 7, 0, 97, 81, 73
   \              0x3F 0x00    
   \              0x63 0x14    
   \              0x08 0x14    
   \              0x63 0x00    
   \              0x07 0x08    
   \              0x70 0x08    
   \              0x07 0x00    
   \              0x61 0x51    
   \              0x49         
   \   00000160   0x45 0x43          DC8 69, 67, 0, 0, 127, 65, 65, 0, 0, 2, 4, 8, 16, 32, 0, 0, 65, 65, 127
   \              0x00 0x00    
   \              0x7F 0x41    
   \              0x41 0x00    
   \              0x00 0x02    
   \              0x04 0x08    
   \              0x10 0x20    
   \              0x00 0x00    
   \              0x41 0x41    
   \              0x7F         
   \   00000173   0x00 0x00          DC8 0, 0, 4, 2, 1, 2, 4, 0, 64, 64, 64, 64, 64, 0, 0, 1, 2, 4, 0, 0, 32
   \              0x04 0x02    
   \              0x01 0x02    
   \              0x04 0x00    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x00    
   \              0x00 0x01    
   \              0x02 0x04    
   \              0x00 0x00    
   \              0x20         
   \   00000188   0x54 0x54          DC8 84, 84, 84, 120, 0, 127, 72, 68, 68, 56, 0, 56, 68, 68, 68, 32, 0
   \              0x54 0x78    
   \              0x00 0x7F    
   \              0x48 0x44    
   \              0x44 0x38    
   \              0x00 0x38    
   \              0x44 0x44    
   \              0x44 0x20    
   \              0x00         
   \   00000199   0x38 0x44          DC8 56, 68, 68, 72, 127, 0, 56, 84, 84, 84, 24, 0, 8, 126, 9, 1, 2, 0
   \              0x44 0x48    
   \              0x7F 0x00    
   \              0x38 0x54    
   \              0x54 0x54    
   \              0x18 0x00    
   \              0x08 0x7E    
   \              0x09 0x01    
   \              0x02 0x00    
   \   000001AB   0x0C 0x52          DC8 12, 82, 82, 82, 62, 0, 127, 8, 4, 4, 120, 0, 0, 68, 125, 64, 0, 0
   \              0x52 0x52    
   \              0x3E 0x00    
   \              0x7F 0x08    
   \              0x04 0x04    
   \              0x78 0x00    
   \              0x00 0x44    
   \              0x7D 0x40    
   \              0x00 0x00    
   \   000001BD   0x20 0x40          DC8 32, 64, 68, 61, 0, 0, 127, 16, 40, 68, 0, 0, 0, 65, 127, 64, 0, 0
   \              0x44 0x3D    
   \              0x00 0x00    
   \              0x7F 0x10    
   \              0x28 0x44    
   \              0x00 0x00    
   \              0x00 0x41    
   \              0x7F 0x40    
   \              0x00 0x00    
   \   000001CF   0x7C 0x04          DC8 124, 4, 24, 4, 120, 0, 124, 8, 4, 4, 120, 0, 56, 68, 68, 68, 56, 0
   \              0x18 0x04    
   \              0x78 0x00    
   \              0x7C 0x08    
   \              0x04 0x04    
   \              0x78 0x00    
   \              0x38 0x44    
   \              0x44 0x44    
   \              0x38 0x00    
   \   000001E1   0x7C 0x14          DC8 124, 20, 20, 20, 8, 0, 8, 20, 20, 24, 124, 0, 124, 8, 4, 4, 8, 0
   \              0x14 0x14    
   \              0x08 0x00    
   \              0x08 0x14    
   \              0x14 0x18    
   \              0x7C 0x00    
   \              0x7C 0x08    
   \              0x04 0x04    
   \              0x08 0x00    
   \   000001F3   0x48 0x54          DC8 72, 84, 84, 84, 32, 0, 4, 63, 68, 64, 32, 0, 60, 64, 64, 32, 124, 0
   \              0x54 0x54    
   \              0x20 0x00    
   \              0x04 0x3F    
   \              0x44 0x40    
   \              0x20 0x00    
   \              0x3C 0x40    
   \              0x40 0x20    
   \              0x7C 0x00    
   \   00000205   0x1C 0x20          DC8 28, 32, 64, 32, 28, 0, 60, 64, 48, 64, 60, 0, 68, 40, 16, 40, 68, 0
   \              0x40 0x20    
   \              0x1C 0x00    
   \              0x3C 0x40    
   \              0x30 0x40    
   \              0x3C 0x00    
   \              0x44 0x28    
   \              0x10 0x28    
   \              0x44 0x00    
   \   00000217   0x0C 0x50          DC8 12, 80, 80, 80, 60, 0, 68, 100, 84, 76, 68, 0, 0, 8, 54, 65, 0, 0
   \              0x50 0x50    
   \              0x3C 0x00    
   \              0x44 0x64    
   \              0x54 0x4C    
   \              0x44 0x00    
   \              0x00 0x08    
   \              0x36 0x41    
   \              0x00 0x00    
   \   00000229   0x00 0x00          DC8 0, 0, 127, 0, 0, 0, 0, 65, 54, 8, 0, 0, 16, 8, 8, 16, 8, 0, 120, 70
   \              0x7F 0x00    
   \              0x00 0x00    
   \              0x00 0x41    
   \              0x36 0x08    
   \              0x00 0x00    
   \              0x10 0x08    
   \              0x08 0x10    
   \              0x08 0x00    
   \              0x78 0x46    
   \   0000023D   0x41 0x46          DC8 65, 70, 120
   \              0x78         
     11           {0x00, 0x00, 0x00, 0x00, 0x00, 0x00} // 20
     12          ,{0x00, 0x00, 0x00, 0x5f, 0x00, 0x00} // 21 !
     13          ,{0x00, 0x00, 0x07, 0x00, 0x07, 0x00} // 22 "
     14          ,{0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14} // 23 #
     15          ,{0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12} // 24 $
     16          ,{0x00, 0x23, 0x13, 0x08, 0x64, 0x62} // 25 %
     17          ,{0x00, 0x36, 0x49, 0x55, 0x22, 0x50} // 26 &
     18          ,{0x00, 0x00, 0x05, 0x03, 0x00, 0x00} // 27 '
     19          ,{0x00, 0x00, 0x1c, 0x22, 0x41, 0x00} // 28 (
     20          ,{0x00, 0x00, 0x41, 0x22, 0x1c, 0x00} // 29 )
     21          ,{0x00, 0x14, 0x08, 0x3e, 0x08, 0x14} // 2a *
     22          ,{0x00, 0x08, 0x08, 0x3e, 0x08, 0x08} // 2b +
     23          ,{0x00, 0x00, 0x50, 0x30, 0x00, 0x00} // 2c ,
     24          ,{0x00, 0x08, 0x08, 0x08, 0x08, 0x08} // 2d -
     25          ,{0x00, 0x00, 0x60, 0x60, 0x00, 0x00} // 2e .
     26          ,{0x00, 0x20, 0x10, 0x08, 0x04, 0x02} // 2f /
     27          ,{0x00, 0x3e, 0x51, 0x49, 0x45, 0x3e} // 30 0
     28          ,{0x00, 0x00, 0x42, 0x7f, 0x40, 0x00} // 31 1
     29          ,{0x00, 0x42, 0x61, 0x51, 0x49, 0x46} // 32 2
     30          ,{0x00, 0x21, 0x41, 0x45, 0x4b, 0x31} // 33 3
     31          ,{0x00, 0x18, 0x14, 0x12, 0x7f, 0x10} // 34 4
     32          ,{0x00, 0x27, 0x45, 0x45, 0x45, 0x39} // 35 5
     33          ,{0x00, 0x3c, 0x4a, 0x49, 0x49, 0x30} // 36 6
     34          ,{0x00, 0x01, 0x71, 0x09, 0x05, 0x03} // 37 7
     35          ,{0x00, 0x36, 0x49, 0x49, 0x49, 0x36} // 38 8
     36          ,{0x00, 0x06, 0x49, 0x49, 0x29, 0x1e} // 39 9
     37          ,{0x00, 0x00, 0x36, 0x36, 0x00, 0x00} // 3a :
     38          ,{0x00, 0x00, 0x56, 0x36, 0x00, 0x00} // 3b ;
     39          ,{0x00, 0x08, 0x14, 0x22, 0x41, 0x00} // 3c <
     40          ,{0x00, 0x14, 0x14, 0x14, 0x14, 0x14} // 3d =
     41          ,{0x00, 0x00, 0x41, 0x22, 0x14, 0x08} // 3e >
     42          ,{0x00, 0x02, 0x01, 0x51, 0x09, 0x06} // 3f ?
     43          ,{0x00, 0x32, 0x49, 0x79, 0x41, 0x3e} // 40 @
     44          ,{0x00, 0x7e, 0x11, 0x11, 0x11, 0x7e} // 41 A
     45          ,{0x00, 0x7f, 0x49, 0x49, 0x49, 0x36} // 42 B
     46          ,{0x00, 0x3e, 0x41, 0x41, 0x41, 0x22} // 43 C
     47          ,{0x00, 0x7f, 0x41, 0x41, 0x22, 0x1c} // 44 D
     48          ,{0x00, 0x7f, 0x49, 0x49, 0x49, 0x41} // 45 E
     49          ,{0x00, 0x7f, 0x09, 0x09, 0x09, 0x01} // 46 F
     50          ,{0x00, 0x3e, 0x41, 0x49, 0x49, 0x7a} // 47 G
     51          ,{0x00, 0x7f, 0x08, 0x08, 0x08, 0x7f} // 48 H
     52          ,{0x00, 0x00, 0x41, 0x7f, 0x41, 0x00} // 49 I
     53          ,{0x00, 0x20, 0x40, 0x41, 0x3f, 0x01} // 4a J
     54          ,{0x00, 0x7f, 0x08, 0x14, 0x22, 0x41} // 4b K
     55          ,{0x00, 0x7f, 0x40, 0x40, 0x40, 0x40} // 4c L
     56          ,{0x00, 0x7f, 0x02, 0x0c, 0x02, 0x7f} // 4d M
     57          ,{0x00, 0x7f, 0x04, 0x08, 0x10, 0x7f} // 4e N
     58          ,{0x00, 0x3e, 0x41, 0x41, 0x41, 0x3e} // 4f O
     59          ,{0x00, 0x7f, 0x09, 0x09, 0x09, 0x06} // 50 P
     60          ,{0x00, 0x3e, 0x41, 0x51, 0x21, 0x5e} // 51 Q
     61          ,{0x00, 0x7f, 0x09, 0x19, 0x29, 0x46} // 52 R
     62          ,{0x00, 0x46, 0x49, 0x49, 0x49, 0x31} // 53 S
     63          ,{0x00, 0x01, 0x01, 0x7f, 0x01, 0x01} // 54 T
     64          ,{0x00, 0x3f, 0x40, 0x40, 0x40, 0x3f} // 55 U
     65          ,{0x00, 0x1f, 0x20, 0x40, 0x20, 0x1f} // 56 V
     66          ,{0x00, 0x3f, 0x40, 0x38, 0x40, 0x3f} // 57 W
     67          ,{0x00, 0x63, 0x14, 0x08, 0x14, 0x63} // 58 X
     68          ,{0x00, 0x07, 0x08, 0x70, 0x08, 0x07} // 59 Y
     69          ,{0x00, 0x61, 0x51, 0x49, 0x45, 0x43} // 5a Z
     70          ,{0x00, 0x00, 0x7f, 0x41, 0x41, 0x00} // 5b [
     71          ,{0x00, 0x02, 0x04, 0x08, 0x10, 0x20} // 5c \ //
     72          ,{0x00, 0x00, 0x41, 0x41, 0x7f, 0x00} // 5d ]
     73          ,{0x00, 0x04, 0x02, 0x01, 0x02, 0x04} // 5e ^
     74          ,{0x00, 0x40, 0x40, 0x40, 0x40, 0x40} // 5f _
     75          ,{0x00, 0x00, 0x01, 0x02, 0x04, 0x00} // 60 `
     76          ,{0x00, 0x20, 0x54, 0x54, 0x54, 0x78} // 61 a
     77          ,{0x00, 0x7f, 0x48, 0x44, 0x44, 0x38} // 62 b
     78          ,{0x00, 0x38, 0x44, 0x44, 0x44, 0x20} // 63 c
     79          ,{0x00, 0x38, 0x44, 0x44, 0x48, 0x7f} // 64 d
     80          ,{0x00, 0x38, 0x54, 0x54, 0x54, 0x18} // 65 e
     81          ,{0x00, 0x08, 0x7e, 0x09, 0x01, 0x02} // 66 f
     82          ,{0x00, 0x0c, 0x52, 0x52, 0x52, 0x3e} // 67 g
     83          ,{0x00, 0x7f, 0x08, 0x04, 0x04, 0x78} // 68 h
     84          ,{0x00, 0x00, 0x44, 0x7d, 0x40, 0x00} // 69 i
     85          ,{0x00, 0x20, 0x40, 0x44, 0x3d, 0x00} // 6a j
     86          ,{0x00, 0x7f, 0x10, 0x28, 0x44, 0x00} // 6b k
     87          ,{0x00, 0x00, 0x41, 0x7f, 0x40, 0x00} // 6c l
     88          ,{0x00, 0x7c, 0x04, 0x18, 0x04, 0x78} // 6d m
     89          ,{0x00, 0x7c, 0x08, 0x04, 0x04, 0x78} // 6e n
     90          ,{0x00, 0x38, 0x44, 0x44, 0x44, 0x38} // 6f o
     91          ,{0x00, 0x7c, 0x14, 0x14, 0x14, 0x08} // 70 p
     92          ,{0x00, 0x08, 0x14, 0x14, 0x18, 0x7c} // 71 q
     93          ,{0x00, 0x7c, 0x08, 0x04, 0x04, 0x08} // 72 r
     94          ,{0x00, 0x48, 0x54, 0x54, 0x54, 0x20} // 73 s
     95          ,{0x00, 0x04, 0x3f, 0x44, 0x40, 0x20} // 74 t
     96          ,{0x00, 0x3c, 0x40, 0x40, 0x20, 0x7c} // 75 u
     97          ,{0x00, 0x1c, 0x20, 0x40, 0x20, 0x1c} // 76 v
     98          ,{0x00, 0x3c, 0x40, 0x30, 0x40, 0x3c} // 77 w
     99          ,{0x00, 0x44, 0x28, 0x10, 0x28, 0x44} // 78 x
    100          ,{0x00, 0x0c, 0x50, 0x50, 0x50, 0x3c} // 79 y
    101          ,{0x00, 0x44, 0x64, 0x54, 0x4c, 0x44} // 7a z
    102          ,{0x00, 0x00, 0x08, 0x36, 0x41, 0x00} // 7b {
    103          ,{0x00, 0x00, 0x00, 0x7f, 0x00, 0x00} // 7c |
    104          ,{0x00, 0x00, 0x41, 0x36, 0x08, 0x00} // 7d }
    105          ,{0x00, 0x10, 0x08, 0x08, 0x10, 0x08} // 7e ~
    106          ,{0x00, 0x78, 0x46, 0x41, 0x46, 0x78} // 7f (delete)
    107          };
    108          // ------------------  ºº×Ö×ÖÄ£µÄÊý¾Ý½á¹¹¶¨Òå ------------------------ //
    109          typedef struct typFNT_GB16                 // ºº×Ö×ÖÄ£Êý¾Ý½á¹¹
    110          {
    111                 signed char Index[2];               // ºº×ÖÄÚÂëË÷Òý
    112                 char Msk[32];                       // µãÕóÂëÊý¾Ý
    113          }FNT_GB16;
    114          
    115          /////////////////////////////////////////////////////////////////////////
    116          // ºº×Ö×ÖÄ£±í                                                          //
    117          // ºº×Ö¿â: ËÎÌå16.dot ×ÝÏòÈ¡Ä£ÏÂ¸ßÎ»,Êý¾ÝÅÅÁÐ:´Ó×óµ½ÓÒ´ÓÉÏµ½ÏÂ         //
    118          /////////////////////////////////////////////////////////////////////////
    119          

   \                                 In section .data, align 4
    120          struct typFNT_GB16 GB_16[] =          // Êý¾Ý±í
   \                     GB_16:
   \   00000000   0xBF 0xD5          DC8 0BFH, 0D5H
   \   00000002   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000019   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000022   0xC7 0xEB          DC8 0C7H, 0EBH
   \   00000024   0x40 0x42          DC8 64, 66, -52, 0, 0, 68, 84, 84, 84, 127, 84, 84, 84, 68, 64, 0, 0, 0
   \              0xCC 0x00    
   \              0x00 0x44    
   \              0x54 0x54    
   \              0x54 0x7F    
   \              0x54 0x54    
   \              0x54 0x44    
   \              0x40 0x00    
   \              0x00 0x00    
   \   00000036   0x7F 0x20          DC8 127, 32, 16, 0, -1, 21, 21, 21, 85, -107, 127, 0, 0, 0
   \              0x10 0x00    
   \              0xFF 0x15    
   \              0x15 0x15    
   \              0x55 0x95    
   \              0x7F 0x00    
   \              0x00 0x00    
   \   00000044   0xD1 0xA1          DC8 0D1H, 0A1H
