###############################################################################
#                                                                             #
#                                                       22/Jul/2015  10:59:25 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#    Command line =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#                     -D IAR -lCN C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Flash_512K\List\ -lB C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó #
#                    +Ê®×ÖÍäÊ¶±ð\Flash_512K\List\ -o                          #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --char_is_signed      #
#                    --fpu=None --dlib_config "C:\Program Files\IAR           #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\CPU #
#                    \ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Librar #
#                    y\Drivers\ADC\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×Ö #
#                    ÍäÊ¶±ð\Library\Drivers\FTM\ -I                           #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\GPIO\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\PIT\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ #
#                    ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Drivers\I2C\ -I                  #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\UART\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\FTFL\ -I                              #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\MyFunction\ #
#                     -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\SD_Syst #
#                    em\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Dela #
#                    y\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Syste #
#                    m_Init\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ #
#                    OLED\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ZL #
#                    G7290\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\S #
#                    imple_AD\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Make_Desicion\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê® #
#                    ×ÖÍäÊ¶±ð\Make_Desicion\Judge_Way\ -I                     #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Make_Desici #
#                    on\Speed_Control\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Source\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Peripheral_Oparation\ -I                       #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Balance_con #
#                    trol\ -Ol                                                #
#    List file    =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    List\OLED.lst                                            #
#    Object file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\OLED.o                                               #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c
      1          #include "AllHeaders.h"
   \   00000046   0x40 0x40          DC8 64, 64, 66, -52, 0, 80, 78, -56, 72, 127, -56, 72, 72, 64, 0, 0, 0
   \              0x42 0xCC    
   \              0x00 0x50    
   \              0x4E 0xC8    
   \              0x48 0x7F    
   \              0xC8 0x48    
   \              0x48 0x40    
   \              0x00 0x00    
   \              0x00         
   \   00000057   0x40 0x20          DC8 64, 32, 31, 32, 80, 76, 67, 64, 64, 79, 80, 80, 92, 64, 0
   \              0x1F 0x20    
   \              0x50 0x4C    
   \              0x43 0x40    
   \              0x40 0x4F    
   \              0x50 0x50    
   \              0x5C 0x40    
   \              0x00         
   \   00000066   0xD4 0xF1          DC8 0D4H, 0F1H
   \   00000068   0x10 0x10          DC8 16, 16, -1, 16, 0, -126, -122, 74, 82, -94, 82, 74, -122, -128
   \              0xFF 0x10    
   \              0x00 0x82    
   \              0x86 0x4A    
   \              0x52 0xA2    
   \              0x52 0x4A    
   \              0x86 0x80    
   \   00000076   0x80 0x00          DC8 -128, 0, 66, -126, 127, 1, 0, 16, 18, 18, 18, -1, 18, 18, 18, 16, 0
   \              0x42 0x82    
   \              0x7F 0x01    
   \              0x00 0x10    
   \              0x12 0x12    
   \              0x12 0xFF    
   \              0x12 0x12    
   \              0x12 0x10    
   \              0x00         
   \   00000087   0x00               DC8 0
   \   00000088   0xD0 0xA3          DC8 0D0H, 0A3H
   \   0000008A   0x10 0x10          DC8 16, 16, -48, -1, -112, 16, -128, 72, 40, 9, 14, 8, 40, 72, -120, 0
   \              0xD0 0xFF    
   \              0x90 0x10    
   \              0x80 0x48    
   \              0x28 0x09    
   \              0x0E 0x08    
   \              0x28 0x48    
   \              0x88 0x00    
   \   0000009A   0x04 0x03          DC8 4, 3, 0, -1, 0, 1, -128, -128, 67, 44, 16, 44, 67, -128, -128, 0
   \              0x00 0xFF    
   \              0x00 0x01    
   \              0x80 0x80    
   \              0x43 0x2C    
   \              0x10 0x2C    
   \              0x43 0x80    
   \              0x80 0x00    
   \   000000AA   0xC7 0xF8          DC8 0C7H, 0F8H
   \   000000AC   0x00 0xFE          DC8 0, -2, 2, 2, 2, 18, 34, 66, -126, 66, 34, 26, 2, 2, 0, 0, 0, 127
   \              0x02 0x02    
   \              0x02 0x12    
   \              0x22 0x42    
   \              0x82 0x42    
   \              0x22 0x1A    
   \              0x02 0x02    
   \              0x00 0x00    
   \              0x00 0x7F    
   \   000000BE   0x40 0x40          DC8 64, 64, 72, 68, 66, 65, 64, 65, 66, 76, 64, 64, 64, 0
   \              0x48 0x44    
   \              0x42 0x41    
   \              0x40 0x41    
   \              0x42 0x4C    
   \              0x40 0x40    
   \              0x40 0x00    
   \   000000CC   0xC6 0xF0          DC8 0C6H, 0F0H
   \   000000CE   0x40 0x48          DC8 64, 72, 72, 72, -1, 72, 72, 0, -60, 68, 68, 68, -4, 0, 0, 0, -128
   \              0x48 0x48    
   \              0xFF 0x48    
   \              0x48 0x00    
   \              0xC4 0x44    
   \              0x44 0x44    
   \              0xFC 0x00    
   \              0x00 0x00    
   \              0x80         
   \   000000DF   0x60 0x1F          DC8 96, 31, 32, 127, 68, 68, 64, 79, 80, 80, 80, 80, 92, 64, 0
   \              0x20 0x7F    
   \              0x44 0x44    
   \              0x40 0x4F    
   \              0x50 0x50    
   \              0x50 0x50    
   \              0x5C 0x40    
   \              0x00         
   \   000000EE   0xCA 0xBC          DC8 0CAH, 0BCH
   \   000000F0   0x10 0x10          DC8 16, 16, -16, 31, 16, -16, 0, 64, -32, 88, 71, 64, 80, 96, -64, 0
   \              0xF0 0x1F    
   \              0x10 0xF0    
   \              0x00 0x40    
   \              0xE0 0x58    
   \              0x47 0x40    
   \              0x50 0x60    
   \              0xC0 0x00    
   \   00000100   0x40 0x22          DC8 64, 34, 21, 8, 22, 33, 0, 0, -2, 66, 66, 66, 66, -2, 0, 0
   \              0x15 0x08    
   \              0x16 0x21    
   \              0x00 0x00    
   \              0xFE 0x42    
   \              0x42 0x42    
   \              0x42 0xFE    
   \              0x00 0x00    
   \   00000110   0xD6 0xD5          DC8 0D6H, 0D5H
   \   00000112   0x20 0x30          DC8 32, 48, -84, 99, 48, 32, 16, 24, -89, 68, -92, 20, 12, 0, 0, 0, 34
   \              0xAC 0x63    
   \              0x30 0x20    
   \              0x10 0x18    
   \              0xA7 0x44    
   \              0xA4 0x14    
   \              0x0C 0x00    
   \              0x00 0x00    
   \              0x22         
   \   00000123   0x67 0x22          DC8 103, 34, 18, 18, 2, 1, 33, 36, 68, 72, -111, 1, 2, 2, 0
   \              0x12 0x12    
   \              0x02 0x01    
   \              0x21 0x24    
   \              0x44 0x48    
   \              0x91 0x01    
   \              0x02 0x02    
   \              0x00         
   \   00000132   0xD6 0xB9          DC8 0D6H, 0B9H
   \   00000134   0x00 0x00          DC8 0, 0, 0, -16, 0, 0, 0, -1, 64, 64, 64, 64, 64, 0, 0, 0, 64, 64, 64
   \              0x00 0xF0    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x00    
   \              0x00 0x00    
   \              0x40 0x40    
   \              0x40         
   \   00000147   0x7F 0x40          DC8 127, 64, 64, 64, 127, 64, 64, 64, 64, 64, 64, 64, 0
   \              0x40 0x40    
   \              0x7F 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x00         
   \   00000154   0xD0 0xCB          DC8 0D0H, 0CBH
   \   00000156   0x80 0x80          DC8 -128, -128, -124, -120, -80, -127, -126, -116, -128, -64, -96, -104
   \              0x84 0x88    
   \              0xB0 0x81    
   \              0x82 0x8C    
   \              0x80 0xC0    
   \              0xA0 0x98    
   \   00000162   0x87 0x80          DC8 -121, -128, -128, 0, 0, -128, 64, 32, 24, 6, 0, 0, 0, 2, 4, 8, 48
   \              0x80 0x00    
   \              0x00 0x80    
   \              0x40 0x20    
   \              0x18 0x06    
   \              0x00 0x00    
   \              0x00 0x02    
   \              0x04 0x08    
   \              0x30         
   \   00000173   0xC0 0x00          DC8 -64, 0, 0
   \              0x00         
   \   00000176   0xC2 0xA1          DC8 0C2H, 0A1H
   \   00000178   0x00 0xFE          DC8 0, -2, 34, 90, -58, 72, -92, -86, -109, -110, -110, -86, -90, 64
   \              0x22 0x5A    
   \              0xC6 0x48    
   \              0xA4 0xAA    
   \              0x93 0x92    
   \              0x92 0xAA    
   \              0xA6 0x40    
   \   00000186   0x40 0x00          DC8 64, 0, 0, -1, 4, 8, 71, 72, 86, 84, 84, 127, 84, 84, 84, 68, 64, 0
   \              0x00 0xFF    
   \              0x04 0x08    
   \              0x47 0x48    
   \              0x56 0x54    
   \              0x54 0x7F    
   \              0x54 0x54    
   \              0x54 0x44    
   \              0x40 0x00    
   \   00000198   0xC9 0xBD          DC8 0C9H, 0BDH
   \   0000019A   0x00 0x00          DC8 0, 0, -16, 0, 0, 0, 0, -1, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 63, 32
   \              0xF0 0x00    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x20    
   \   000001AE   0x20 0x20          DC8 32, 32, 32, 63, 32, 32, 32, 32, 127, 0, 0, 0
   \              0x20 0x3F    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x7F 0x00    
   \              0x00 0x00    
   \   000001BA   0xD6 0xD0          DC8 0D6H, 0D0H
   \   000001BC   0x00 0x00          DC8 0, 0, -16, 16, 16, 16, 16, -1, 16, 16, 16, 16, -16, 0, 0, 0, 0, 0
   \              0xF0 0x10    
   \              0x10 0x10    
   \              0x10 0xFF    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0xF0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000001CE   0x0F 0x04          DC8 15, 4, 4, 4, 4, -1, 4, 4, 4, 4, 15, 0, 0, 0
   \              0x04 0x04    
   \              0x04 0xFF    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x0F 0x00    
   \              0x00 0x00    
   \   000001DC   0xD0 0xC4          DC8 0D0H, 0C4H
   \   000001DE   0x00 0x00          DC8 0, 0, -128, 0, 0, -32, 2, 4, 24, 0, 0, 0, 64, -128, 0, 0, 16, 12, 3
   \              0x80 0x00    
   \              0x00 0xE0    
   \              0x02 0x04    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x40 0x80    
   \              0x00 0x00    
   \              0x10 0x0C    
   \              0x03         
   \   000001F1   0x00 0x00          DC8 0, 0, 63, 64, 64, 64, 64, 64, 120, 0, 1, 14, 0
   \              0x3F 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x78 0x00    
   \              0x01 0x0E    
   \              0x00         
   \   000001FE   0xC7 0xA7          DC8 0C7H, 0A7H
   \   00000200   0x80 0x80          DC8 -128, -128, -124, -124, -124, -124, -124, -4, -126, -126, -126
   \              0x84 0x84    
   \              0x84 0x84    
   \              0x84 0xFC    
   \              0x82 0x82    
   \              0x82         
   \   0000020B   0x83 0x82          DC8 -125, -126, -128, -128, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0
   \              0x80 0x80    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xFF 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000021D   0x00 0x00          DC8 0, 0, 0
   \              0x00         
   \   00000220   0xB7 0xF0          DC8 0B7H, 0F0H
   \   00000222   0x80 0x60          DC8 -128, 96, -8, 7, 8, -56, 72, -1, 72, 72, -1, 72, 72, 120, 0, 0, 0
   \              0xF8 0x07    
   \              0x08 0xC8    
   \              0x48 0xFF    
   \              0x48 0x48    
   \              0xFF 0x48    
   \              0x48 0x78    
   \              0x00 0x00    
   \              0x00         
   \   00000233   0x00 0xFF          DC8 0, -1, 0, -125, 66, 50, 15, 2, 2, -1, 2, 18, 34, 30, 0
   \              0x00 0x83    
   \              0x42 0x32    
   \              0x0F 0x02    
   \              0x02 0xFF    
   \              0x02 0x12    
   \              0x22 0x1E    
   \              0x00         
   \   00000242   0xC9 0xBD          DC8 0C9H, 0BDH
   \   00000244   0x00 0x00          DC8 0, 0, -16, 0, 0, 0, 0, -1, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 63, 32
   \              0xF0 0x00    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x20    
   \   00000258   0x20 0x20          DC8 32, 32, 32, 63, 32, 32, 32, 32, 127, 0, 0, 0
   \              0x20 0x3F    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x7F 0x00    
   \              0x00 0x00    
   \   00000264   0xBA 0xE9          DC8 0BAH, 0E9H
   \   00000266   0x10 0x60          DC8 16, 96, 2, -116, 0, 16, 16, -1, 16, 16, 16, -1, 16, 16, 0, 0, 4, 4
   \              0x02 0x8C    
   \              0x00 0x10    
   \              0x10 0xFF    
   \              0x10 0x10    
   \              0x10 0xFF    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x04 0x04    
   \   00000278   0x7E 0x01          DC8 126, 1, -126, 66, 34, 27, 2, 2, 2, 11, 50, -62, 2, 0
   \              0x82 0x42    
   \              0x22 0x1B    
   \              0x02 0x02    
   \              0x02 0x0B    
   \              0x32 0xC2    
   \              0x02 0x00    
   \   00000286   0xBC 0xD2          DC8 0BCH, 0D2H
   \   00000288   0x10 0x2C          DC8 16, 44, 36, 36, -92, -92, 101, -90, 36, 36, 36, 36, -92, 52, 12, 0
   \              0x24 0x24    
   \              0xA4 0xA4    
   \              0x65 0xA6    
   \              0x24 0x24    
   \              0x24 0x24    
   \              0xA4 0x34    
   \              0x0C 0x00    
   \   00000298   0x40 0x49          DC8 64, 73, 73, 41, 36, 20, 82, -119, 127, 4, 10, 17, 16, 32, 32, 0
   \              0x49 0x29    
   \              0x24 0x14    
   \              0x52 0x89    
   \              0x7F 0x04    
   \              0x0A 0x11    
   \              0x10 0x20    
   \              0x20 0x00    
   \   000002A8   0xC2 0xA5          DC8 0C2H, 0A5H
   \   000002AA   0x10 0x90          DC8 16, -112, -1, -112, 16, 0, -112, 82, 52, 16, 127, 16, 52, 82, -112
   \              0xFF 0x90    
   \              0x10 0x00    
   \              0x90 0x52    
   \              0x34 0x10    
   \              0x7F 0x10    
   \              0x34 0x52    
   \              0x90         
   \   000002B9   0x00 0x06          DC8 0, 6, 1, -1, 0, 1, -126, -126, 90, 86, 35, 34, 82, 78, -126, 2, 0
   \              0x01 0xFF    
   \              0x00 0x01    
   \              0x82 0x82    
   \              0x5A 0x56    
   \              0x23 0x22    
   \              0x52 0x4E    
   \              0x82 0x02    
   \              0x00         
   \   000002CA   0xF5 0xC0          DC8 0F5H, 0C0H
   \   000002CC   0x00 0x3E          DC8 0, 62, 34, -30, 34, 62, 0, -96, 24, 15, 8, 8, 8, -8, 0, 0, 32, 63
   \              0x22 0xE2    
   \              0x22 0x3E    
   \              0x00 0xA0    
   \              0x18 0x0F    
   \              0x08 0x08    
   \              0x08 0xF8    
   \              0x00 0x00    
   \              0x20 0x3F    
   \   000002DE   0x20 0x1F          DC8 32, 31, 17, 17, 0, 0, 1, 6, 64, -128, 64, 63, 0, 0
   \              0x11 0x11    
   \              0x00 0x00    
   \              0x01 0x06    
   \              0x40 0x80    
   \              0x40 0x3F    
   \              0x00 0x00    
   \   000002EC   0xCD 0xBB          DC8 0CDH, 0BBH
   \   000002EE   0x10 0x0C          DC8 16, 12, 68, 36, 20, 4, 5, -26, 4, 68, -108, 36, 68, 20, 12, 0, -128
   \              0x44 0x24    
   \              0x14 0x04    
   \              0x05 0xE6    
   \              0x04 0x44    
   \              0x94 0x24    
   \              0x44 0x14    
   \              0x0C 0x00    
   \              0x80         
   \   000002FF   0x82 0x42          DC8 -126, 66, 66, 34, 18, 10, 7, 10, 18, 34, 66, 66, -126, -128, 0
   \              0x42 0x22    
   \              0x12 0x0A    
   \              0x07 0x0A    
   \              0x12 0x22    
   \              0x42 0x42    
   \              0x82 0x80    
   \              0x00         
   \   0000030E   0xC8 0xAA          DC8 0C8H, 0AAH
   \   00000310   0x00 0x00          DC8 0, 0, 0, -4, 36, 36, 38, 37, 36, 36, 36, -4, 0, 0, 0, 0, 64, 68, 36
   \              0x00 0xFC    
   \              0x24 0x24    
   \              0x26 0x25    
   \              0x24 0x24    
   \              0x24 0xFC    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x40 0x44    
   \              0x24         
   \   00000323   0x15 0x0D          DC8 21, 13, 69, -127, 127, 5, 9, 17, 41, 36, 66, 64, 0
   \              0x45 0x81    
   \              0x7F 0x05    
   \              0x09 0x11    
   \              0x29 0x24    
   \              0x42 0x40    
   \              0x00         
   \   00000330   0xC8 0xED          DC8 0C8H, 0EDH
   \   00000332   0x08 0xC8          DC8 8, -56, -72, -113, -24, -120, -120, 64, 48, 15, -56, 8, 40, 24, 0
   \              0xB8 0x8F    
   \              0xE8 0x88    
   \              0x88 0x40    
   \              0x30 0x0F    
   \              0xC8 0x08    
   \              0x28 0x18    
   \              0x00         
   \   00000341   0x00 0x08          DC8 0, 8, 24, 8, 8, -1, 4, -124, 64, 48, 14, 1, 14, 48, 64, -128, 0
   \              0x18 0x08    
   \              0x08 0xFF    
   \              0x04 0x84    
   \              0x40 0x30    
   \              0x0E 0x01    
   \              0x0E 0x30    
   \              0x40 0x80    
   \              0x00         
   \   00000352   0xBC 0xFE          DC8 0BCH, 0FEH
   \   00000354   0x00 0x80          DC8 0, -128, 96, -8, 7, -128, 96, 28, 16, 16, -1, 16, 16, 16, 0, 0, 1
   \              0x60 0xF8    
   \              0x07 0x80    
   \              0x60 0x1C    
   \              0x10 0x10    
   \              0xFF 0x10    
   \              0x10 0x10    
   \              0x00 0x00    
   \              0x01         
   \   00000365   0x00 0x00          DC8 0, 0, -1, 0, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 0
   \              0xFF 0x00    
   \              0x02 0x02    
   \              0x02 0x02    
   \              0x02 0xFF    
   \              0x02 0x02    
   \              0x02 0x02    
   \              0x00         
   \   00000374   0xD4 0xB0          DC8 0D4H, 0B0H
   \   00000376   0x00 0xFE          DC8 0, -2, 2, 66, 74, -54, 74, 74, -54, 74, 74, 66, 2, -2, 0, 0, 0, -1
   \              0x02 0x42    
   \              0x4A 0xCA    
   \              0x4A 0x4A    
   \              0xCA 0x4A    
   \              0x4A 0x42    
   \              0x02 0xFE    
   \              0x00 0x00    
   \              0x00 0xFF    
   \   00000388   0x40 0x50          DC8 64, 80, 76, 67, 64, 64, 79, 80, 80, 92, 64, -1, 0, 0
   \              0x4C 0x43    
   \              0x40 0x40    
   \              0x4F 0x50    
   \              0x50 0x5C    
   \              0x40 0xFF    
   \              0x00 0x00    
   \   00000396   0xB7 0xA2          DC8 0B7H, 0A2H
   \   00000398   0x00 0x00          DC8 0, 0, 24, 22, 16, -48, -72, -105, -112, -112, -112, -110, -108, 16
   \              0x18 0x16    
   \              0x10 0xD0    
   \              0xB8 0x97    
   \              0x90 0x90    
   \              0x90 0x92    
   \              0x94 0x10    
   \   000003A6   0x00 0x00          DC8 0, 0, 0, 32, 16, -116, -125, -128, 65, 70, 40, 16, 40, 68, 67, -128
   \              0x00 0x20    
   \              0x10 0x8C    
   \              0x83 0x80    
   \              0x41 0x46    
   \              0x28 0x10    
   \              0x28 0x44    
   \              0x43 0x80    
   \   000003B6   0x80 0x00          DC8 -128, 0
   \   000003B8   0xB3 0xB5          DC8 0B3H, 0B5H
   \   000003BA   0x00 0x08          DC8 0, 8, -120, 72, 40, 24, 15, -24, 8, 8, 8, 8, 8, 8, 0, 0, 8, 8, 9, 9
   \              0x88 0x48    
   \              0x28 0x18    
   \              0x0F 0xE8    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x09 0x09    
   \   000003CE   0x09 0x09          DC8 9, 9, 9, -1, 9, 9, 9, 9, 9, 8, 8, 0
   \              0x09 0xFF    
   \              0x09 0x09    
   \              0x09 0x09    
   \              0x09 0x08    
   \              0x08 0x00    
   \   000003DA   0xCA 0xB1          DC8 0CAH, 0B1H
   \   000003DC   0x00 0xFC          DC8 0, -4, -124, -124, -124, -4, 0, 16, 16, 16, 16, 16, -1, 16, 16, 0
   \              0x84 0x84    
   \              0x84 0xFC    
   \              0x00 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0xFF 0x10    
   \              0x10 0x00    
   \   000003EC   0x00 0x3F          DC8 0, 63, 16, 16, 16, 63, 0, 0, 1, 6, 64, -128, 127, 0, 0, 0
   \              0x10 0x10    
   \              0x10 0x3F    
   \              0x00 0x00    
   \              0x01 0x06    
   \              0x40 0x80    
   \              0x7F 0x00    
   \              0x00 0x00    
   \   000003FC   0xBC 0xE4          DC8 0BCH, 0E4H
   \   000003FE   0x00 0xF8          DC8 0, -8, 1, 6, 0, -16, 18, 18, 18, -14, 2, 2, 2, -2, 0, 0, 0, -1, 0
   \              0x01 0x06    
   \              0x00 0xF0    
   \              0x12 0x12    
   \              0x12 0xF2    
   \              0x02 0x02    
   \              0x02 0xFE    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x00         
   \   00000411   0x00 0x00          DC8 0, 0, 31, 17, 17, 17, 31, 0, 64, -128, 127, 0, 0
   \              0x1F 0x11    
   \              0x11 0x11    
   \              0x1F 0x00    
   \              0x40 0x80    
   \              0x7F 0x00    
   \              0x00         
   \   0000041E   0xB4 0xD3          DC8 0B4H, 0D3H
   \   00000420   0x00 0x00          DC8 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -128, 64, 48, 14
   \              0x00 0x00    
   \              0xFF 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xFF 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x80 0x40    
   \              0x30 0x0E    
   \   00000434   0x01 0x82          DC8 1, -126, 76, 32, 24, 7, 0, 7, 24, 96, -128, 0
   \              0x4C 0x20    
   \              0x18 0x07    
   \              0x00 0x07    
   \              0x18 0x60    
   \              0x80 0x00    
   \   00000440   0xB5 0xBD          DC8 0B5H, 0BDH
   \   00000442   0x42 0x62          DC8 66, 98, 82, 74, -58, 66, 82, 98, -62, 0, -8, 0, 0, -1, 0, 0, 64
   \              0x52 0x4A    
   \              0xC6 0x42    
   \              0x52 0x62    
   \              0xC2 0x00    
   \              0xF8 0x00    
   \              0x00 0xFF    
   \              0x00 0x00    
   \              0x40         
   \   00000453   0xC4 0x44          DC8 -60, 68, 68, 127, 36, 36, 36, 32, 0, 15, 64, -128, 127, 0, 0
   \              0x44 0x7F    
   \              0x24 0x24    
   \              0x24 0x20    
   \              0x00 0x0F    
   \              0x40 0x80    
   \              0x7F 0x00    
   \              0x00         
   \   00000462   0xCA 0xC7          DC8 0CAH, 0C7H
   \   00000464   0x00 0x00          DC8 0, 0, 0, 127, 73, 73, 73, 73, 73, 73, 73, 127, 0, 0, 0, 0, -127, 65
   \              0x00 0x7F    
   \              0x49 0x49    
   \              0x49 0x49    
   \              0x49 0x49    
   \              0x49 0x7F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x81 0x41    
   \   00000476   0x21 0x1D          DC8 33, 29, 33, 65, -127, -1, -119, -119, -119, -119, -119, -127, -127
   \              0x21 0x41    
   \              0x81 0xFF    
   \              0x89 0x89    
   \              0x89 0x89    
   \              0x89 0x81    
   \              0x81         
   \   00000483   0x00               DC8 0
   \   00000484   0xB7 0xF1          DC8 0B7H, 0F1H
   \   00000486   0x00 0x02          DC8 0, 2, -126, -126, 66, 34, 18, -6, 6, 34, 34, 66, 66, -126, 0, 0, 1
   \              0x82 0x82    
   \              0x42 0x22    
   \              0x12 0xFA    
   \              0x06 0x22    
   \              0x22 0x42    
   \              0x42 0x82    
   \              0x00 0x00    
   \              0x01         
   \   00000497   0x01 0x00          DC8 1, 0, -4, 68, 68, 68, 69, 68, 68, 68, -4, 0, 0, 1, 0
   \              0xFC 0x44    
   \              0x44 0x44    
   \              0x45 0x44    
   \              0x44 0x44    
   \              0xFC 0x00    
   \              0x00 0x01    
   \              0x00         
   \   000004A6   0xB9 0xA4          DC8 0B9H, 0A4H
   \   000004A8   0x00 0x04          DC8 0, 4, 4, 4, 4, 4, 4, -4, 4, 4, 4, 4, 4, 4, 0, 0, 32, 32, 32, 32, 32
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0xFC    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20         
